word,reading_hira
多数,たすう
巡る,めぐる
医療,いりょう
叫ぶ,さけぶ
罪,つみ
中学,ちゅうがく
節,ふし
遥か,はるか
採用,さいよう
抵抗,ていこう
課題,かだい
概念,がいねん
不足,ふそく
登録,とうろく
青年,せいねん
大量,たいりょう
極く,ごく
対,たい
世間,せけん
息,いき
優れる,すぐれる
団,だん
心理,しんり
落ち着く,おちつく
原則,げんそく
単純,たんじゅん
最,さい
類,るい
出身,しゅっしん
話題,わだい
幸せ,しあわせ
完成,かんせい
予想,よそう
平均,へいきん
単に,たんに
拡大,かくだい
減る,へる
波,なみ
形式,けいしき
教師,きょうし
緊張,きんちょう
男女,だんじょ
背景,はいけい
増加,ぞうか
朝鮮,ちょうせん
米国,べいこく
地下,ちか
編集,へんしゅう
抑,そもそも
病,びょう
抜ける,ぬける
越える,こえる
単位,たんい
周辺,しゅうへん
超,ちょう
曲,きょく
費用,ひよう
殿,との
材料,ざいりょう
患者,かんじゃ
編,へん
握る,にぎる
確実,かくじつ
指示,しじ
女子,じょし
保存,ほぞん
終える,おえる
鉄,てつ
資本,しほん
世代,せだい
回す,まわす
益々,ますます
治療,ちりょう
組合,くみあい
層,そう
依頼,いらい
整理,せいり
命令,めいれい
回答,かいとう
意外,いがい
次々,つぎつぎ
癖,くせ
改善,かいぜん
伸ばす,のばす
職,しょく
導入,どうにゅう
通信,つうしん
金額,きんがく
迫る,せまる
向く,むく
多少,たしょう
文書,ぶんしょ
庁,ちょう
天,てん
明確,めいかく
除く,のぞく
経る,へる
育つ,そだつ
有効,ゆうこう
世の中,よのなか
証拠,しょうこ
制限,せいげん
整備,せいび
訴える,うったえる
記者,きしゃ
終わり,おわり
年金,ねんきん
喋る,しゃべる
職業,しょくぎょう
実験,じっけん
府,ふ
社員,しゃいん
一種,いっしゅ
言語,げんご
吐く,はく
袋,ふくろ
自宅,じたく
資格,しかく
縁,えん
言わば,いわば
交渉,こうしょう
権力,けんりょく
占める,しめる
理想,りそう
群,ぐん
派遣,はけん
資金,しきん
未,み
医師,いし
事態,じたい
携帯,けいたい
見詰める,みつめる
見つめる,みつめる
発言,はつげん
初期,しょき
回復,かいふく
去る,さる
一旦,いったん
兎も角,ともかく
広げる,ひろげる
支援,しえん
婦,ふ
行成,いきなり
以後,いご
面倒,めんどう
断る,ことわる
恐れる,おそれる
伝わる,つたわる
選手,せんしゅ
神経,しんけい
任せる,まかせる
最早,もはや
如何,いかが
尽くす,つくす
危機,きき
兵,へい
終了,しゅうりょう
魅力,みりょく
底,そこ
従来,じゅうらい
戦い,たたかい
戦,たたかい
誘う,さそう
領域,りょういき
巨大,きょだい
普段,ふだん
一応,いちおう
案,あん
仮,かり
保証,ほしょう
色んな,いろんな
作用,さよう
相互,そうご
翌日,よくじつ
少女,しょうじょ
秘密,ひみつ
板,いた
覗く,のぞく
屡,しばしば
婦人,ふじん
目立つ,めだつ
初,はつ
設ける,もうける
一層,いっそう
外す,はずす
重ねる,かさねる
異常,いじょう
後半,こうはん
常識,じょうしき
浮かぶ,うかぶ
日々,ひび
耐える,たえる
指定,してい
形態,けいたい
特殊,とくしゅ
流石,さすが
剤,ざい
破壊,はかい
収入,しゅうにゅう
肌,はだ
数字,すうじ
不明,ふめい
悩む,なやむ
当たり前,あたりまえ
製品,せいひん
観光,かんこう
人類,じんるい
副,ふく
移す,うつす
請求,せいきゅう
営業,えいぎょう
解放,かいほう
玉,たま
振り返る,ふりかえる
総合,そうごう
前提,ぜんてい
犯罪,はんざい
区別,くべつ
症,しょう
一瞬,いっしゅん
文明,ぶんめい
設置,せっち
差別,さべつ
未来,みらい
年度,ねんど
詰まる,つまる
宮,きゅう
朝日,あさひ
組む,くむ
北海道,ほっかいどう
太陽,たいよう
発行,はっこう
集,しゅう
戻す,もどす
業務,ぎょうむ
生かす,いかす
結論,けつろん
法人,ほうじん
見事,みごと
黙る,だまる
悪,あく
確保,かくほ
規制,きせい
座,ざ
繋ぐ,つなぐ
保つ,たもつ
記述,きじゅつ
記載,きさい
容易,ようい
物質,ぶっしつ
若しくは,もしくは
禁止,きんし
舞台,ぶたい
余裕,よゆう
食,しょく
地位,ちい
奪う,うばう
恐怖,きょうふ
単なる,たんなる
解説,かいせつ
沖縄,おきなわ
見なす,みなす
場面,ばめん
再生,さいせい
自治,じち
恐ろしい,おそろしい
半ば,なかば
調整,ちょうせい
正直,しょうじき
手続き,てつづき
適用,てきよう
疑う,うたがう
取り敢えず,とりあえず
支払う,しはらう
諦める,あきらめる
夫人,ふじん
間違う,まちがう
発達,はったつ
徹底,てってい
確立,かくりつ
直後,ちょくご
命ずる,めいずる
看護,かんご
我慢,がまん
財産,ざいさん
取得,しゅとく
低下,ていか
訓練,くんれん
告げる,つげる
平和,へいわ
無駄,むだ
同じく,おなじく
公共,こうきょう
切っ掛け,きっかけ
職員,しょくいん
当初,とうしょ
掻く,かく
傷,きず
訪問,ほうもん
提案,ていあん
発する,はっする
統一,とういつ
主体,しゅたい
不満,ふまん
多様,たよう
核,かく
妙,みょう
定義,ていぎ
懸命,けんめい
取り出す,とりだす
高度,こうど
職場,しょくば
宇宙,うちゅう
大鱻大学,だい
大-大学,だい
礼,れい
現,げん
公開,こうかい
先程,さきほど
意思,いし
現状,げんじょう
立ち上がる,たちあがる
迷惑,めいわく
地元,じもと
挟む,はさむ
転換,てんかん
横浜,よこはま
芸術,げいじゅつ
閉じる,とじる
報道,ほうどう
狙う,ねらう
怒り,いかり
柱,はしら
接する,せっする
行,ぎょう
低,てい
株式,かぶしき
苦しい,くるしい
郡,ぐん
撮影,さつえい
却って,かえって
象徴,しょうちょう
属する,ぞくする
出来事,できごと
就職,しゅうしょく
農業,のうぎょう
感謝,かんしゃ
意図,いと
論理,ろんり
民主,みんしゅ
勢い,いきおい
一致,いっち
濃い,こい
製造,せいぞう
建築,けんちく
進行,しんこう
刺激,しげき
確かめる,たしかめる
洋,よう
生み出す,うみだす
段,だん
方針,ほうしん
連続,れんぞく
援助,えんじょ
喜び,よろこび
画面,がめん
誌,し
記念,きねん
指す,さす
加わる,くわわる
本書,ほんしょ
愈,いよいよ
視点,してん
活躍,かつやく
調子,ちょうし
視線,しせん
民間,みんかん
拒否,きょひ
策,さく
掲げる,かかげる
成果,せいか
教科,きょうか
幕府,ばくふ
工夫,くふう
脳,のう
固定,こてい
応える,こたえる
学習,がくしゅう
提出,ていしゅつ
噂,うわさ
留まる,とまる
強調,きょうちょう
原理,げんり
日間,にちかん
性質,せいしつ
博士,はかせ
唯一,ゆいいつ
独自,どくじ
経過,けいか
発,はつ
表面,ひょうめん
論文,ろんぶん
本質,ほんしつ
注文,ちゅうもん
複数,ふくすう
意志,いし
生物,せいぶつ
対立,たいりつ
招く,まねく
満たす,みたす
哲学,てつがく
大正,たいしょう
帝国,ていこく
思考,しこう
記,き
違反,いはん
笑顔,えがお
勤務,きんむ
沿う,そう
襲う,おそう
折角,せっかく
各地,かくち
古代,こだい
闇,やみ
伸びる,のびる
覚悟,かくご
絶える,たえる
高齢,こうれい
取り組む,とりくむ
負う,おう
務める,つとめる
下ろす,おろす
発揮,はっき
削除,さくじょ
同一,どういつ
回転,かいてん
痛み,いたみ
本の,ほんの
信用,しんよう
高める,たかめる
秩序,ちつじょ
骨,ほね
気味,きみ
臭い,くさい
宣言,せんげん
到着,とうちゃく
偉い,えらい
文句,もんく
混乱,こんらん
活用,かつよう
実践,じっせん
読者,どくしゃ
会長,かいちょう
最低,さいてい
詳細,しょうさい
彼方此方,あちらこちら
溢れる,あふれる
信仰,しんこう
犯人,はんにん
岩,いわ
植物,しょくぶつ
脇,わき
創造,そうぞう
適切,てきせつ
処分,しょぶん
自殺,じさつ
得意,とくい
方式,ほうしき
頷く,うなずく
根拠,こんきょ
工事,こうじ
自転,じてん
利く,きく
真剣,しんけん
地区,ちく
階級,かいきゅう
限界,げんかい
生まれ,うまれ
流,りゅう
藩,はん
影,かげ
寄せる,よせる
引っ張る,ひっぱる
美術,びじゅつ
手術,しゅじゅつ
詩,し
政権,せいけん
大いに,おおいに
有する,ゆうする
広告,こうこく
運命,うんめい
連合,れんごう
地上,ちじょう
窺う,うかがう
鉄道,てつどう
死亡,しぼう
態々,わざわざ
網,あみ
覆う,おおう
要因,よういん
取材,しゅざい
残り,のこり
措置,そち
長期,ちょうき
継続,けいぞく
設立,せつりつ
載る,のる
促す,うながす
途端,とたん
刑事,けいじ
込める,こめる
畑,はたけ
検索,けんさく
小屋,こや
幸い,さいわい
優先,ゆうせん
諸国,しょこく
崩壊,ほうかい
迷う,まよう
備える,そなえる
下る,くだる
支払い,しはらい
重視,じゅうし
戦略,せんりゃく
連中,れんじゅう
感動,かんどう
相応しい,ふさわしい
富士,ふじ
扱い,あつかい
料金,りょうきん
分類,ぶんるい
屋敷,やしき
術,じゅつ
発想,はっそう
抑える,おさえる
運営,うんえい
願い,ねがい
関東,かんとう
注ぐ,そそぐ
偶々,たまたま
鬼,おに
項目,こうもく
側面,そくめん
陰,かげ
押さえる,おさえる
余程,よほど
桜,さくら
一気,いっき
陥る,おちいる
株,かぶ
信長,のぶなが
選挙,せんきょ
達成,たっせい
航空,こうくう
限定,げんてい
敢えて,あえて
離婚,りこん
旦那,だんな
念,ねん
帯,おび
大統領,だいとうりょう
両手,りょうて
素直,すなお
欧米,おうべい
暮らし,くらし
膝,ひざ
辿る,たどる
協会,きょうかい
掲載,けいさい
増す,ます
味わう,あじわう
課,か
温泉,おんせん
弁護,べんご
妊娠,にんしん
減少,げんしょう
鋭い,するどい
称する,しょうする
把握,はあく
背後,はいご
本部,ほんぶ
切れる,きれる
頼る,たよる
半年,はんとし
姫,ひめ
端,はし
救う,すくう
親しい,したしい
親父,おやじ
右手,みぎて
中身,なかみ
獲得,かくとく
囲む,かこむ
数える,かぞえる
貢献,こうけん
恋,こい
強制,きょうせい
無論,むろん
論ずる,ろんずる
作り出す,つくりだす
風景,ふうけい
強化,きょうか
現地,げんち
犠牲,ぎせい
留学,りゅうがく
根,ね
意義,いぎ
保障,ほしょう
積む,つむ
幅,はば
書類,しょるい
代わる,かわる
輝く,かがやく
隠れる,かくれる
議員,ぎいん
身分,みぶん
署,しょ
ソ連,それん
予算,よさん
防ぐ,ふせぐ
小学,しょうがく
助,じょ
暴力,ぼうりょく
交流,こうりゅう
真実,しんじつ
圏,けん
勢力,せいりょく
出現,しゅつげん
働き,はたらき
輪,わ
推進,すいしん
好む,このむ
作戦,さくせん
退職,たいしょく
商売,しょうばい
化粧,けしょう
週,しゅう
武士,ぶし
許可,きょか
見出だす,みいだす
見いだす,みいだす
付き合い,つきあい
慌てる,あわてる
恐れ,おそれ
好み,このみ
祭り,まつり
主婦,しゅふ
仕組み,しくみ
存ずる,ぞんずる
向上,こうじょう
不幸,ふこう
殺人,さつじん
合理,ごうり
揃う,そろう
正,せい
流行,りゅうこう
当該,とうがい
帰国,きこく
必死,ひっし
ｃｄ,しーでぃー
ＣＤ,しーでぃー
代理,だいり
幼い,おさない
上昇,じょうしょう
事項,じこう
作家,さっか
汗,あせ
加減,かげん
見掛ける,みかける
見かける,みかける
条約,じょうやく
福祉,ふくし
高級,こうきゅう
当たり,あたり
整える,ととのえる
興奮,こうふん
具,ぐ
根本,こんぽん
配慮,はいりょ
晒す,さらす
要,よう
並み,なみ
方面,ほうめん
筋,すじ
両者,りょうしゃ
充実,じゅうじつ
症状,しょうじょう
首相,しゅしょう
油,あぶら
方々,かたがた
己,おのれ
立,りつ
学問,がくもん
考慮,こうりょ
観念,かんねん
未だ未だ,まだまだ
仕方無い,しかたない
仕方ない,しかたない
印刷,いんさつ
大型,おおがた
里,さと
響く,ひびく
圧倒,あっとう
名称,めいしょう
郵便,ゆうびん
意,い
軍事,ぐんじ
主に,おもに
肉体,にくたい
列車,れっしゃ
刀,とう
偶然,ぐうぜん
級,きゅう
取り分け,とりわけ
捜査,そうさ
久しい,ひさしい
海軍,かいぐん
反,はん
美,び
孫,まご
電子,でんし
測る,はかる
御覧,ごらん
ご覧,ごらん
会員,かいいん
装置,そうち
序で,ついで
次いで,ついで
財政,ざいせい
九州,きゅうしゅう
乃至,ないし
欄,らん
本物,ほんもの
跡,あと
自覚,じかく
大戦,たいせん
大和,やまと
高まる,たかまる
恋人,こいびと
対処,たいしょ
魂,たましい
引用,いんよう
野球,やきゅう
有り難い,ありがたい
旨,むね
将軍,しょうぐん
診断,しんだん
効率,こうりつ
説得,せっとく
生涯,しょうがい
限,げん
炎,ほのお
直前,ちょくぜん
体系,たいけい
名古屋,なごや
正式,せいしき
巻く,まく
普及,ふきゅう
雇用,こよう
探る,さぐる
模様,もよう
順,じゅん
曖昧,あいまい
本格,ほんかく
族,ぞく
遭う,あう
外部,がいぶ
爆発,ばくはつ
反映,はんえい
事例,じれい
観点,かんてん
尻,しり
況して,まして
操作,そうさ
支持,しじ
凡そ,およそ
